"703","93","11","97","5341","2022-02-19"
"704","14","227","59","8786","2022-01-17"
"705","28","493","80","6797","2022-02-13"
"706","42","25","3","4404","2022-02-06"
"707","94","96","40","5970","2022-03-11"
"708","22","447","73","6650","2022-02-09"
"709","42","192","94","9309","2022-01-23"
"710","12","34","17","6468","2022-01-19"
"711","7","257","24","7048","2022-01-01"
"712","8","226","68","4082","2022-02-14"
"713","24","331","57","3125","2022-03-23"
"714","94","295","51","9766","2022-04-07"
"715","85","445","83","2952","2022-03-26"
"716","72","295","74","4551","2022-01-10"
"717","9","172","27","4559","2022-02-21"
"718","69","245","54","7084","2022-02-20"
"719","28","240","12","1254","2022-03-06"
"720","11","245","84","6083","2022-03-03"
"721","76","151","95","3067","2022-02-13"
"722","12","333","75","73","2022-03-27"
"723","93","227","83","2040","2022-02-07"
"724","52","126","57","7747","2022-03-22"
"725","51","164","99","4289","2022-04-12"
"726","52","199","26","7390","2022-03-18"
"727","22","83","97","1768","2022-04-10"
"728","33","461","72","3892","2022-03-01"
"729","11","317","95","4268","2022-01-18"
"730","41","98","90","1173","2022-02-14"
"731","70","264","59","6741","2022-02-06"
"732","95","281","1","6490","2022-02-14"
"733","85","31","46","9776","2022-02-25"
"734","35","170","98","4420","2022-03-16"
"735","91","166","38","7021","2022-04-09"
"736","81","38","96","8280","2022-02-05"
"737","90","219","87","3535","2022-03-04"
"738","90","339","1","7742","2022-03-15"
"739","52","423","32","8373","2022-02-22"
"740","11","479","4","7680","2022-01-11"
"741","95","218","92","1214","2022-01-15"
"742","3","369","31","8573","2022-04-14"
"743","41","3","92","9271","2022-02-08"
"744","24","179","2","4803","2022-04-12"
"745","71","91","15","8519","2022-01-06"
"746","3","255","79","665","2022-04-01"
"747","41","126","85","3084","2022-02-19"
"748","51","183","44","1462","2022-04-10"
"749","86","365","4","7569","2022-02-25"
"750","72","411","70","2649","2022-03-26"
"751","61","139","36","3546","2022-03-09"
"752","46","430","62","841","2022-01-12"
"753","74","158","48","561","2022-02-01"
"754","94","264","53","8816","2022-04-08"
"755","91","303","43","6796","2022-03-07"
"756","9","214","75","6568","2022-02-28"
"757","52","269","22","8653","2022-04-05"
"758","9","273","11","5020","2022-03-24"
"759","95","110","10","330","2022-03-30"
"760","14","259","14","3798","2022-01-22"
"761","26","379","66","5068","2022-01-02"
"762","35","476","18","7618","2022-02-06"
"763","69","259","84","4914","2022-02-23"
"764","51","418","75","8620","2022-01-23"
"765","90","430","81","8928","2022-04-11"
"766","0","246","8","1301","2022-03-24"
"767","28","245","55","1601","2022-02-08"
"768","63","119","57","8537","2022-03-25"
"769","81","402","42","9064","2022-03-22"
"770","42","316","61","2110","2022-02-19"
"771","91","88","6","9796","2022-03-03"
"772","22","45","83","4830","2022-03-12"
"773","73","244","97","6366","2022-01-27"
"774","14","11","1","5756","2022-02-14"
"775","76","404","82","1997","2022-02-13"
"776","7","263","49","6903","2022-02-22"
"777","36","404","55","1926","2022-03-22"
"778","64","352","36","2533","2022-01-27"
"779","81","327","48","4905","2022-03-15"
"780","91","221","52","1768","2022-03-25"
"781","22","277","91","2701","2022-02-12"
"782","91","96","14","6703","2022-03-29"
"783","28","404","52","1089","2022-03-06"
"784","21","248","1","2003","2022-03-25"
"785","53","362","34","8165","2022-03-30"
"786","64","495","20","505","2022-01-11"
"787","22","399","38","2226","2022-01-12"
"788","6","240","94","924","2022-01-30"
"789","12","110","59","4210","2022-01-11"
"790","51","32","42","2753","2022-02-12"
"791","44","362","94","5188","2022-03-27"
"792","73","487","74","2456","2022-01-29"
"793","72","200","30","8088","2022-03-22"
"794","0","197","3","8931","2022-04-06"
"795","69","494","87","8526","2022-03-09"
"796","23","122","95","2661","2022-01-24"
"797","23","158","93","8502","2022-01-10"
"798","51","214","12","8413","2022-03-09"
"799","93","78","70","6854","2022-04-03"
"800","28","183","25","2881","2022-02-26"
"801","49","498","64","3994","2022-01-26"
"802","99","380","56","5390","2022-02-07"
"803","77","445","7","2784","2022-03-18"
"804","77","283","38","9130","2022-01-21"
"805","64","94","47","4894","2022-03-27"
"806","51","402","79","5179","2022-01-22"
"807","22","436","81","7569","2022-01-27"
"808","72","99","38","5875","2022-03-10"
"809","52","38","39","4366","2022-01-19"
"810","8","225","12","1325","2022-03-26"
"811","16","58","56","9292","2022-02-13"
"812","23","286","61","7793","2022-01-28"
"813","53","151","36","8148","2022-01-26"
"814","14","111","80","2991","2022-01-08"
"815","61","44","92","18","2022-03-19"
"816","54","4","52","7582","2022-03-25"
"817","41","304","45","7797","2022-04-06"
"818","90","286","78","6308","2022-02-14"
"819","81","300","10","4500","2022-02-12"
"820","41","62","1","9081","2022-02-17"
"821","23","83","39","8950","2022-03-14"
"822","85","281","87","2571","2022-04-07"
"823","64","225","84","2353","2022-01-04"
"824","64","193","90","5148","2022-03-23"
"825","64","451","18","1141","2022-01-07"
"826","6","493","99","9218","2022-03-20"
"827","64","346","89","3261","2022-04-06"
"828","77","388","2","2229","2022-02-19"
"829","64","429","46","729","2022-03-29"
"830","62","366","9","430","2022-03-22"
"831","64","184","90","4716","2022-03-22"
"832","53","11","17","3139","2022-02-11"
"833","22","235","76","7947","2022-02-14"
"834","72","283","16","4394","2022-02-13"
"835","73","249","60","1994","2022-02-10"
"836","94","482","76","1789","2022-01-03"
"837","64","185","30","7593","2022-01-22"
"838","71","454","42","1270","2022-01-31"
"839","0","32","43","3986","2022-03-02"
"840","93","166","83","6871","2022-03-13"
"841","44","78","44","4412","2022-04-06"
"842","70","162","30","9075","2022-03-28"
"843","44","196","48","9925","2022-01-02"
"844","46","285","17","5242","2022-01-01"
"845","63","300","100","7461","2022-01-26"
"846","53","285","89","8024","2022-01-09"
"847","94","245","75","923","2022-02-16"
"848","24","486","51","9222","2022-03-24"
"849","22","155","91","4106","2022-02-06"
"850","11","427","13","8605","2022-01-31"
"851","76","496","100","4950","2022-01-24"
"852","51","76","46","7785","2022-03-31"
"853","33","175","34","8704","2022-03-25"
"854","9","404","18","6998","2022-01-15"
"855","46","191","60","6381","2022-03-30"
"856","33","455","12","623","2022-04-03"
"857","35","366","17","8205","2022-03-20"
"858","43","106","98","1008","2022-02-20"
"859","24","400","82","3013","2022-01-15"
"860","90","96","33","1943","2022-02-05"
"861","62","169","71","479","2022-01-25"
"862","64","32","1","7189","2022-02-17"
"863","24","178","59","2864","2022-01-24"
"864","23","372","82","2845","2022-02-01"
"865","12","58","52","9393","2022-02-01"
"866","69","43","27","8361","2022-02-28"
"867","52","267","84","4544","2022-04-14"
"868","90","405","35","853","2022-02-24"
"869","99","98","92","8723","2022-02-10"
"870","62","74","34","5272","2022-02-02"
"871","73","442","39","8063","2022-03-27"
"872","42","42","82","3529","2022-03-21"
"873","23","98","62","6811","2022-03-17"
"874","28","135","73","8450","2022-02-24"
"875","72","362","90","4054","2022-03-01"
"876","85","213","41","2275","2022-03-30"
"877","70","327","48","7215","2022-02-22"
"878","72","398","27","8119","2022-02-23"
"879","63","327","90","7481","2022-01-04"
"880","82","422","31","8796","2022-04-07"
"881","16","196","75","2393","2022-01-07"
"882","6","442","14","4652","2022-04-14"
"883","26","151","86","947","2022-04-02"
"884","85","451","79","8366","2022-04-10"
"885","22","111","28","7540","2022-01-24"
"886","24","246","31","173","2022-03-26"
"887","3","184","32","4935","2022-04-02"
"888","6","249","79","9945","2022-02-02"
"889","64","351","72","6873","2022-02-15"
"890","28","397","27","7737","2022-01-14"
"891","46","369","60","3597","2022-03-30"
"892","42","462","89","1546","2022-02-02"
"893","52","336","5","5296","2022-04-14"
"894","64","346","43","215","2022-04-11"
"895","62","395","34","4044","2022-01-25"
"896","35","495","19","134","2022-03-06"
"897","3","270","13","4228","2022-04-03"
"898","6","172","16","5231","2022-02-09"
"899","14","379","97","1966","2022-01-31"
"900","71","465","30","2376","2022-03-19"
"901","44","111","2","8030","2022-03-10"
"902","26","11","39","3053","2022-01-23"
"903","41","269","28","8527","2022-02-15"
"904","93","283","59","8743","2022-04-06"
"905","44","380","84","8959","2022-01-16"
"906","12","255","64","6766","2022-04-08"
"907","16","339","58","4858","2022-03-11"
"908","7","486","62","7986","2022-01-29"
"909","71","45","74","6084","2022-02-17"
"910","8","233","21","6576","2022-03-18"
"911","76","263","35","5718","2022-03-29"
"912","94","373","46","7031","2022-01-12"
"913","51","9","84","1810","2022-01-27"
"914","53","257","9","5852","2022-01-23"
"915","36","386","3","7747","2022-03-29"
"916","46","482","40","4717","2022-03-08"
"917","72","462","21","3942","2022-04-05"
"918","85","316","37","3443","2022-01-14"
"919","70","189","33","8032","2022-04-14"
"920","12","372","44","5760","2022-01-24"
"921","33","205","62","250","2022-02-21"
"922","26","499","1","4277","2022-04-02"
"923","71","269","64","2034","2022-03-09"
"924","64","233","23","6442","2022-03-28"
"925","62","418","16","9172","2022-04-05"
"926","22","163","27","1436","2022-04-10"
"927","52","176","33","6866","2022-03-07"
"928","81","98","95","6784","2022-02-25"
"929","44","487","91","6274","2022-03-23"
"930","72","386","12","4375","2022-02-20"
"931","21","98","13","4397","2022-01-01"
"932","52","52","8","7332","2022-04-02"
"933","99","3","16","5065","2022-02-20"
"934","73","135","27","8576","2022-02-02"
"935","52","403","12","2409","2022-03-04"
"936","64","295","52","2528","2022-04-03"
"937","44","101","51","9942","2022-02-03"
"938","12","34","96","5230","2022-02-24"
"939","8","135","33","5484","2022-03-04"
"940","41","249","52","1207","2022-02-14"
"941","14","483","73","1343","2022-01-14"
"942","41","217","43","9350","2022-01-30"
"943","36","139","55","6952","2022-01-05"
"944","26","259","48","8208","2022-02-20"
"945","42","214","49","4096","2022-03-01"
"946","11","427","24","1123","2022-03-17"
"947","82","52","37","1078","2022-01-25"
"948","16","405","97","4136","2022-04-12"
"949","99","240","75","715","2022-03-27"
"950","95","104","73","941","2022-03-16"
"951","42","96","38","6188","2022-02-10"
"952","7","302","3","9261","2022-01-22"
"953","62","44","10","1130","2022-01-18"
"954","74","156","64","5625","2022-03-15"
"955","69","193","26","3823","2022-01-15"
"956","91","99","11","2208","2022-02-22"
"957","14","227","16","6233","2022-02-23"
"958","12","253","100","6918","2022-02-10"
"959","62","148","70","2018","2022-03-10"
"960","94","162","25","9155","2022-01-20"
"961","43","391","12","6878","2022-02-19"
"962","54","243","15","4234","2022-01-14"
"963","35","83","47","9086","2022-01-08"
"964","52","200","99","9997","2022-01-28"
"965","86","351","43","7260","2022-04-08"
"966","7","321","40","6746","2022-04-05"
"967","62","78","61","4598","2022-04-03"
"968","26","322","88","363","2022-02-03"
"969","6","139","43","4347","2022-02-02"
"970","24","245","80","9553","2022-04-09"
"971","3","480","61","7567","2022-02-17"
"972","6","427","34","1938","2022-01-24"
"973","64","248","67","4573","2022-01-30"
"974","26","21","11","8520","2022-03-18"
"975","63","371","70","32","2022-02-13"
"976","72","204","61","7243","2022-03-13"
"977","28","282","80","7230","2022-01-28"
"978","8","183","97","709","2022-03-26"
"979","74","183","9","6271","2022-02-07"
"980","16","238","75","5685","2022-03-22"
"981","74","175","54","8014","2022-03-12"
"982","63","8","32","8779","2022-03-11"
"983","91","422","12","6577","2022-03-19"
"984","26","299","59","4280","2022-03-28"
"985","71","479","77","295","2022-03-06"
"986","69","254","31","3618","2022-04-14"
"987","54","91","7","6780","2022-01-24"
"988","52","199","28","6145","2022-04-14"
"989","36","112","89","8476","2022-01-26"
"990","63","363","39","6964","2022-02-09"
"991","95","160","54","9860","2022-02-08"
"992","76","45","84","2499","2022-01-16"
"993","82","193","80","7598","2022-04-08"
"994","77","494","21","8851","2022-03-09"
"995","74","292","74","8988","2022-03-31"
"996","72","88","90","1374","2022-02-14"
"997","16","3","85","8019","2022-03-17"
"998","82","307","28","3569","2022-01-07"
"999","36","4","94","4365","2022-03-10"
"1000","24","460","59","7449","2022-03-22"
"1001","46","255","84","1721","2022-01-31"
"1002","72","279","31","8414","2022-03-15"
"1003","33","82","12","9358","2022-01-06"
"1004","85","169","36","692","2022-01-07"
"1005","52","189","85","6915","2022-02-03"
"1006","95","235","92","8571","2022-02-13"
"1007","3","298","70","3356","2022-04-06"
"1008","54","263","3","7146","2022-03-19"
"1009","93","226","44","5100","2022-04-06"
"1010","12","270","11","7542","2022-01-23"
"1011","42","35","50","1435","2022-03-30"
"1012","21","296","27","4566","2022-02-13"
"1013","71","462","22","3159","2022-02-14"
"1014","63","106","30","6237","2022-04-02"
"1015","0","303","53","9433","2022-03-13"
"1016","81","175","49","5491","2022-01-20"
"1017","53","248","3","5597","2022-01-01"
"1018","16","301","97","1528","2022-02-02"
"1019","72","447","44","2268","2022-01-07"
"1020","93","296","89","4338","2022-04-02"
"1021","14","365","79","5003","2022-03-08"
"1022","77","76","87","83","2022-02-13"
"1023","93","244","70","1924","2022-02-26"
"1024","0","267","18","6145","2022-01-14"
"1025","73","285","12","7804","2022-02-27"
"1026","49","139","28","9723","2022-04-06"
"1027","70","286","11","6529","2022-01-08"
"1028","26","465","68","2027","2022-03-26"
"1029","0","423","41","462","2022-01-24"
"1030","12","244","94","7219","2022-01-30"
"1031","81","197","98","6345","2022-03-07"
"1032","64","296","15","8049","2022-01-19"
"1033","35","371","55","2987","2022-02-18"
"1034","6","179","29","5686","2022-01-10"
"1035","99","207","44","7890","2022-01-03"
"1036","28","55","35","89","2022-01-21"
"1037","93","301","49","2102","2022-02-13"
"1038","94","139","63","7971","2022-03-14"
"1039","73","380","21","2304","2022-03-06"
"1040","64","248","84","4205","2022-03-20"
"1041","44","336","39","6305","2022-01-30"
"1042","86","106","56","1036","2022-01-25"
"1043","43","359","47","9194","2022-03-14"
"1044","6","55","19","5069","2022-03-25"
"1045","94","172","42","1741","2022-03-16"
"1046","33","110","15","2094","2022-03-20"
"1047","52","486","3","8893","2022-04-02"
"1048","61","236","90","9562","2022-01-31"
"1049","85","292","38","2570","2022-03-14"
"1050","86","395","91","4865","2022-02-20"
"1051","16","498","6","381","2022-01-29"
"1052","16","286","73","9018","2022-01-21"
"1053","7","99","25","3773","2022-03-03"
"1054","90","336","91","5581","2022-03-05"
"1055","70","175","31","4871","2022-03-21"
"1056","62","11","58","70","2022-02-27"
"1057","70","185","86","7735","2022-01-31"
"1058","81","213","49","9644","2022-02-22"
"1059","43","360","45","4795","2022-02-17"
"1060","71","91","78","6095","2022-01-03"
"1061","99","196","17","2534","2022-03-28"
"1062","85","283","1","7780","2022-03-20"
"1063","6","251","65","2002","2022-01-17"
"1064","52","96","21","6773","2022-01-21"
"1065","26","110","97","897","2022-03-06"
"1066","0","316","37","4588","2022-03-31"
"1067","7","98","75","7807","2022-02-25"
"1068","12","418","82","8743","2022-02-15"
"1069","14","429","83","4273","2022-03-24"
"1070","14","59","16","1864","2022-02-14"
"1071","41","405","8","1796","2022-01-03"
"1072","95","171","68","2175","2022-03-14"
"1073","73","55","70","9547","2022-02-06"
"1074","70","422","40","5496","2022-01-10"
"1075","86","127","100","5468","2022-02-06"
"1076","21","499","50","9015","2022-03-15"
"1077","53","296","90","2308","2022-04-11"
"1078","64","339","20","10000","2022-02-21"
"1079","11","246","13","7874","2022-02-01"
"1080","73","169","13","2048","2022-03-26"
"1081","81","483","42","6249","2022-01-29"
"1082","99","20","77","356","2022-02-06"
"1083","63","165","48","8308","2022-04-04"
"1084","69","498","20","8069","2022-02-19"
"1085","43","181","48","7903","2022-02-19"
"1086","77","397","22","7824","2022-04-04"
"1087","63","268","85","6573","2022-01-23"
"1088","3","156","60","9424","2022-02-17"
"1089","61","44","8","6552","2022-02-03"
"1090","41","371","74","4755","2022-01-12"
"1091","43","371","96","954","2022-03-15"
"1092","41","237","47","2573","2022-04-12"
"1093","94","281","56","6539","2022-03-21"
"1094","44","139","81","8577","2022-01-21"
"1095","61","403","45","753","2022-01-28"
"1096","21","98","60","4040","2022-03-29"
"1097","42","179","44","3096","2022-04-08"
"1098","36","170","93","2132","2022-01-27"
"1099","42","269","59","6656","2022-03-17"
"1100","71","482","60","6922","2022-01-24"
"1101","33","255","11","7885","2022-02-15"
"1102","74","163","19","4263","2022-02-08"
"1103","74","479","6","3547","2022-01-01"
"1104","35","148","90","2307","2022-02-24"
"1105","51","322","50","9263","2022-02-24"
"1106","77","96","100","1965","2022-01-15"
"1107","82","396","11","9931","2022-01-02"
"1108","16","436","30","3285","2022-03-02"
"1109","53","346","24","3909","2022-03-09"
"1110","51","327","97","5695","2022-03-20"
"1111","26","199","12","4368","2022-04-03"
"1112","54","244","35","921","2022-01-06"
"1113","95","225","80","8185","2022-03-18"
"1114","6","244","76","6922","2022-01-28"
"1115","77","56","82","7725","2022-03-09"
"1116","53","487","90","1326","2022-04-07"
"1117","33","155","44","1453","2022-02-05"
"1118","21","112","19","3520","2022-02-18"
"1119","76","302","2","1179","2022-01-12"
"1120","99","235","7","9155","2022-03-29"
"1121","12","346","31","8465","2022-02-13"
"1122","63","317","79","3978","2022-04-13"
"1123","71","209","78","7871","2022-01-09"
"1124","94","249","13","9837","2022-02-11"
"1125","11","232","86","4839","2022-03-24"
"1126","71","264","32","7948","2022-04-14"
"1127","95","61","25","3439","2022-03-29"
"1128","11","91","64","9730","2022-01-09"
"1129","62","292","16","9071","2022-03-26"
"1130","62","213","78","4161","2022-02-06"
"1131","90","235","44","6986","2022-02-24"
"1132","28","270","40","1875","2022-01-31"
"1133","99","187","90","2622","2022-02-18"
"1134","8","162","1","9955","2022-02-01"
"1135","35","284","51","2633","2022-03-05"
"1136","46","369","11","3098","2022-03-22"
"1137","41","399","22","1636","2022-03-03"
"1138","9","440","38","562","2022-03-19"
"1139","62","301","90","7904","2022-01-17"
"1140","85","336","62","8069","2022-04-08"
"1141","61","83","69","5664","2022-01-15"
"1142","95","122","76","7285","2022-03-13"
"1143","99","388","93","4162","2022-03-27"
"1144","6","131","8","7731","2022-03-18"
"1145","76","183","54","321","2022-03-22"
"1146","63","333","36","4443","2022-03-21"
"1147","90","366","51","29","2022-02-06"
"1148","91","413","25","4022","2022-01-21"
"1149","70","191","49","7652","2022-02-12"
"1150","76","191","69","36","2022-02-19"
"1151","91","106","74","6277","2022-01-15"
"1152","14","200","100","2022","2022-03-31"
"1153","35","227","78","197","2022-03-25"
"1154","77","269","92","678","2022-02-01"
"1155","54","397","1","4911","2022-01-24"
"1156","46","176","59","8825","2022-04-10"
"1157","28","17","80","933","2022-02-11"
"1158","61","363","66","8803","2022-02-10"
"1159","63","45","75","2320","2022-03-22"
"1160","9","372","40","1555","2022-04-11"
"1161","74","74","9","248","2022-01-27"
"1162","51","461","49","1508","2022-01-13"
"1163","42","442","70","1544","2022-03-04"
"1164","76","259","32","4908","2022-03-01"
"1165","7","277","65","5885","2022-01-02"
"1166","0","422","80","1524","2022-02-20"
"1167","99","236","67","8309","2022-04-02"
"1168","16","60","32","3314","2022-01-18"
"1169","12","425","78","9139","2022-01-12"
"1170","72","257","49","5363","2022-03-09"
"1171","53","435","20","2681","2022-02-18"
"1172","11","417","21","2418","2022-04-08"
"1173","71","453","22","3606","2022-03-17"
"1174","21","106","84","5508","2022-02-10"
"1175","77","207","28","6895","2022-02-05"
"1176","42","418","88","8659","2022-01-11"
"1177","11","277","53","9105","2022-03-17"
"1178","70","171","31","3110","2022-03-09"
"1179","11","284","46","3274","2022-03-14"
"1180","85","164","89","4661","2022-02-20"
"1181","26","237","51","9195","2022-02-19"
"1182","51","178","57","5060","2022-03-17"
"1183","82","207","62","416","2022-03-21"
"1184","52","248","13","7293","2022-02-08"
"1185","23","68","61","3269","2022-02-25"
"1186","81","192","3","1126","2022-01-03"
"1187","93","158","98","5889","2022-01-16"
"1188","35","162","54","7826","2022-01-02"
"1189","28","253","65","4991","2022-04-13"
"1190","6","170","46","7844","2022-03-10"
"1191","36","395","1","4089","2022-03-04"
"1192","53","427","100","2951","2022-02-16"
"1193","22","346","52","7160","2022-04-08"
"1194","21","148","70","2983","2022-01-02"
"1195","90","110","33","7600","2022-01-13"
"1196","81","243","33","3806","2022-04-08"
"1197","7","41","22","9125","2022-02-04"
"1198","26","3","42","9421","2022-03-14"
"1199","82","494","62","1027","2022-01-14"
"1200","94","214","13","4960","2022-03-26"
"1201","82","246","85","3247","2022-04-13"
"1202","95","43","18","1607","2022-04-06"
"1203","16","235","73","9906","2022-02-22"
"1204","33","183","58","8886","2022-02-13"
"1205","14","273","81","7059","2022-03-20"
"1206","11","183","85","2604","2022-03-29"
"1207","44","238","63","4077","2022-02-12"
"1208","72","418","68","6107","2022-04-06"
"1209","76","59","44","4606","2022-02-25"
"1210","49","42","49","4317","2022-03-30"
"1211","64","96","74","7301","2022-04-08"
"1212","11","430","88","9582","2022-03-29"
"1213","95","151","15","3699","2022-03-09"
"1214","33","235","19","9629","2022-03-28"
"1215","86","245","47","1498","2022-04-04"
"1216","52","206","49","552","2022-01-21"
"1217","26","417","30","4991","2022-01-09"
"1218","36","43","13","5763","2022-01-28"
"1219","74","284","45","8044","2022-03-12"
"1220","11","418","38","7940","2022-03-12"
"1221","71","74","72","8443","2022-03-28"
"1222","12","214","33","2105","2022-03-12"
"1223","42","135","17","7016","2022-03-01"
"1224","94","324","18","4271","2022-03-18"
"1225","94","4","53","6976","2022-04-07"
"1226","46","213","22","7299","2022-01-14"
"1227","6","158","61","1039","2022-03-22"
"1228","49","148","38","2009","2022-02-27"
"1229","9","365","89","8695","2022-01-02"
"1230","22","253","9","2500","2022-03-29"
"1231","61","44","39","3618","2022-01-18"
"1232","86","184","58","6731","2022-03-24"
"1233","82","58","39","6810","2022-01-19"
"1234","24","460","31","2520","2022-02-11"
"1235","81","88","14","6945","2022-01-19"
"1236","3","322","31","1607","2022-02-15"
"1237","62","339","69","2716","2022-01-28"
"1238","0","281","72","9416","2022-04-01"
"1239","51","480","67","4450","2022-01-05"
"1240","62","303","43","1127","2022-03-13"
"1241","63","402","92","4542","2022-03-09"
"1242","72","91","71","7265","2022-03-11"
"1243","7","32","77","3653","2022-03-07"
"1244","81","255","46","3152","2022-02-06"
"1245","42","267","57","4774","2022-02-02"
"1246","44","4","40","6041","2022-02-04"
"1247","24","88","72","8775","2022-02-10"
"1248","86","495","17","6974","2022-03-11"
"1249","9","273","59","9744","2022-01-02"
"1250","90","106","78","7101","2022-03-24"
"1251","93","333","22","1189","2022-01-09"
"1252","95","232","38","8789","2022-01-07"
"1253","28","106","73","6364","2022-04-05"
"1254","82","482","94","970","2022-02-12"
"1255","82","32","17","2199","2022-03-13"
"1256","3","316","17","479","2022-03-15"
"1257","43","127","67","5908","2022-02-16"
"1258","70","480","23","5587","2022-01-20"
"1259","24","148","32","6467","2022-03-13"
"1260","90","440","50","2976","2022-04-14"
"1261","91","126","47","9792","2022-01-10"
"1262","99","17","6","9676","2022-04-13"
"1263","35","111","90","1509","2022-01-11"
"1264","9","207","45","5829","2022-02-27"
"1265","24","31","79","2781","2022-03-25"
"1266","35","76","96","2457","2022-01-18"
"1267","44","247","75","5769","2022-03-26"
"1268","91","127","27","2080","2022-01-10"
"1269","76","74","80","4182","2022-03-28"
"1270","85","273","39","959","2022-04-04"
"1271","63","451","68","1318","2022-01-25"
"1272","86","221","50","5330","2022-02-11"
"1273","24","396","47","9626","2022-04-13"
"1274","69","199","72","4279","2022-01-26"
"1275","23","240","12","166","2022-02-18"
"1276","3","476","47","9397","2022-01-12"
"1277","93","221","47","8856","2022-04-02"
"1278","3","281","74","2689","2022-01-16"
"1279","94","422","24","8652","2022-03-21"
"1280","41","429","75","2951","2022-02-27"
"1281","61","31","33","1974","2022-03-14"
"1282","53","20","24","5582","2022-01-05"
"1283","8","83","89","8994","2022-03-23"
"1284","14","22","78","8654","2022-04-06"
"1285","69","74","47","286","2022-03-22"
"1286","12","255","11","9940","2022-01-24"
"1287","7","365","69","8596","2022-01-03"
"1288","69","483","51","6797","2022-01-29"
"1289","33","200","51","3667","2022-04-12"
"1290","74","163","48","9701","2022-02-09"
"1291","12","171","32","4047","2022-03-19"
"1292","26","238","41","9626","2022-01-31"
"1293","16","264","52","7976","2022-03-20"
"1294","52","435","51","9642","2022-03-16"
"1295","63","411","24","9492","2022-02-26"
"1296","74","403","35","9128","2022-02-07"
"1297","81","386","88","5815","2022-02-02"
"1298","28","486","32","9766","2022-04-14"
"1299","71","386","69","4572","2022-04-07"
"1300","44","366","94","969","2022-02-14"
"1301","35","205","14","3572","2022-04-05"
"1302","12","160","51","2594","2022-03-30"
"1303","72","196","4","7789","2022-04-11"
"1304","52","184","59","2587","2022-02-01"
"1305","76","494","40","1234","2022-01-14"
"1306","72","270","99","3985","2022-02-13"
"1307","42","422","55","8918","2022-01-24"
"1308","94","298","69","4732","2022-01-17"
"1309","82","402","11","4180","2022-01-20"
"1310","99","359","35","5580","2022-01-20"
"1311","69","296","46","2967","2022-01-21"
"1312","26","111","99","2516","2022-04-12"
"1313","74","454","38","1092","2022-03-29"
"1314","23","235","86","4485","2022-01-22"
"1315","85","391","36","6165","2022-02-15"
"1316","12","309","47","3007","2022-02-15"
"1317","76","96","72","4507","2022-03-02"
"1318","35","25","33","1875","2022-02-19"
"1319","81","56","77","3969","2022-02-01"
"1320","41","169","12","6120","2022-02-08"
"1321","73","292","22","245","2022-03-15"
"1322","12","131","26","3497","2022-02-13"
"1323","22","398","80","3880","2022-01-13"
"1324","76","346","32","7735","2022-02-14"
"1325","46","263","58","4836","2022-02-09"
"1326","82","5","79","4794","2022-03-20"
"1327","46","240","34","1491","2022-03-16"
"1328","21","499","70","6173","2022-03-27"
"1329","36","119","47","8290","2022-03-05"
"1330","95","453","12","1161","2022-02-05"
"1331","62","209","64","6530","2022-01-14"
"1332","64","111","90","7162","2022-03-12"
"1333","64","91","100","3026","2022-03-24"
"1334","16","164","37","1754","2022-01-31"
"1335","42","405","18","8412","2022-02-05"
"1336","93","21","40","5936","2022-03-14"
"1337","99","386","57","2403","2022-02-03"
"1338","46","447","19","9628","2022-02-13"
"1339","7","238","30","6119","2022-03-06"
"1340","23","429","84","7703","2022-02-18"
"1341","49","304","45","8461","2022-01-10"
"1342","7","112","23","3652","2022-03-20"
"1343","23","496","5","684","2022-03-26"
"1344","7","187","27","5096","2022-01-26"
"1345","22","271","28","477","2022-02-18"
"1346","62","302","91","1060","2022-02-23"
"1347","11","324","79","5714","2022-02-19"
"1348","91","213","89","7132","2022-01-04"
"1349","95","205","4","7275","2022-01-15"
"1350","46","160","3","4227","2022-01-26"
"1351","91","366","21","5854","2022-03-06"
"1352","22","106","77","6442","2022-02-15"
"1353","81","34","74","1694","2022-04-10"
"1354","99","303","65","4324","2022-02-02"
"1355","16","165","19","4085","2022-04-01"
"1356","61","388","17","3060","2022-01-14"
"1357","54","98","100","3971","2022-01-11"
"1358","16","336","12","9327","2022-03-23"
"1359","81","207","50","7433","2022-01-15"
"1360","35","31","74","6810","2022-04-05"
"1361","76","465","56","1817","2022-01-18"
"1362","33","185","63","1474","2022-02-13"
"1363","71","495","18","7434","2022-02-04"
"1364","82","217","28","3504","2022-04-09"
"1365","94","94","41","1357","2022-03-21"
"1366","35","362","58","2166","2022-03-18"
"1367","53","353","91","300","2022-03-31"
"1368","16","151","88","914","2022-01-04"
"1369","74","94","13","8029","2022-04-14"
"1370","12","336","86","4110","2022-01-18"
"1371","28","248","43","9887","2022-03-22"
"1372","0","391","67","5854","2022-03-15"
"1373","86","353","6","4240","2022-01-15"
"1374","22","353","79","3870","2022-01-14"
"1375","22","160","5","9180","2022-01-21"
"1376","41","236","10","4938","2022-01-03"
"1377","70","282","87","9356","2022-04-13"
"1378","85","404","87","2930","2022-02-18"
"1379","95","193","30","4576","2022-03-29"
"1380","11","465","68","9918","2022-01-07"
"1381","51","126","3","9817","2022-04-04"
"1382","23","164","23","1201","2022-03-27"
"1383","49","247","39","887","2022-02-06"
"1384","22","422","13","3731","2022-04-07"
"1385","54","418","16","5997","2022-03-30"
